Year,metric,source,Bering Sea_Pink salmon,Central AK_Pink salmon,SEAK_Pink salmon,BC/WC_Pink salmon,Bering Sea_Chum salmon,Central AK_Chum salmon,SEAK_Chum salmon,BC/WC_Chum salmon,Bering Sea_Sockeye salmon,Central AK_Sockeye salmon,SEAK_Sockeye salmon,BC/WC_Sockeye salmon,Bering Sea_Chinook salmon,Central AK_Chinook salmon,SEAK_Chinook salmon,BC/WC_Chinook salmon,Bering Sea_Coho salmon,Central AK_Coho salmon,SEAK_Coho salmon,BC/WC_Coho salmon
1952,millions_of_fish,Greg Ruggerone,4,7,10,3.7,3.9,2.1,2.3,3,12.5,2.2,0.7,6.1,,,,,,,,
1953,millions_of_fish,Greg Ruggerone,0.3,7.1,6.5,8.3,3.9,2.1,2.2,2.3,5.4,1.8,0.7,6.1,,,,,,,,
1954,millions_of_fish,Greg Ruggerone,3.9,10.8,9.4,6.4,4.1,2.9,2.3,2.4,4.3,2.4,0.7,7.3,,,,,,,,
1955,millions_of_fish,Greg Ruggerone,0.3,10.5,9.7,5.1,3.7,2.2,1.6,1.8,2.1,2.3,0.6,4.6,,,,,,,,
1956,millions_of_fish,Greg Ruggerone,3.9,7.9,12.5,4.5,4,2.5,2,1.9,13.1,2.7,0.6,4.7,,,,,,,,
1957,millions_of_fish,Greg Ruggerone,0.3,4.8,8,3.4,3.9,2.9,2.2,3.8,6.7,2.4,0.6,3.5,,,,,,,,
1958,millions_of_fish,Greg Ruggerone,2.9,6.7,10.1,3.3,4,2.2,2,2.8,3.5,2.2,0.7,6.2,,,,,,,,
1959,millions_of_fish,Greg Ruggerone,0.3,7.6,8.7,2.8,4.1,2.5,1.5,3.3,8.7,2.4,0.7,7.8,,,,,,,,
1960,millions_of_fish,Greg Ruggerone,3.7,9.7,4.7,4.8,4.6,2.5,1,2.7,23.1,2.6,0.7,5.9,,,,,,,,
1961,millions_of_fish,Greg Ruggerone,0.2,10.7,3.2,11.1,3.6,1.9,1.2,2.5,7.1,2.5,0.7,7,,,,,,,,
1962,millions_of_fish,Greg Ruggerone,2.3,12.2,6.5,14.3,3.8,2.9,1.3,2.9,6.5,3,0.7,6.4,,,,,,,,
1963,millions_of_fish,Greg Ruggerone,0.3,9,11.2,7.9,3,2.3,1.1,3.5,4.7,2.6,0.7,8.4,,,,,,,,
1964,millions_of_fish,Greg Ruggerone,2.1,15.5,7.8,8.5,3.6,3.3,1.1,4.5,5.3,2.6,0.6,5.7,,,,,,,,
1965,millions_of_fish,Greg Ruggerone,0.1,6.4,6.9,18,3.2,1.6,1.2,2.2,29.8,2.9,0.6,3.3,,,,,,,,
1966,millions_of_fish,Greg Ruggerone,3.2,11.5,9.5,7.8,3.2,2.4,1.7,4.5,9.3,3.3,0.6,5,,,,,,,,
1967,millions_of_fish,Greg Ruggerone,0.2,4.5,3.1,14.6,3,1.5,2.3,3.2,6.9,2.7,0.6,4.2,,,,,,,,
1968,millions_of_fish,Greg Ruggerone,6.6,11.1,8.3,15.4,3.3,2.3,1.3,5.8,5,3.3,0.7,10.7,,,,,,,,
1969,millions_of_fish,Greg Ruggerone,0.4,6.9,6.4,11.2,3.1,1.1,0.9,3.7,13.7,2.9,0.6,3.3,,,,,,,,
1970,millions_of_fish,Greg Ruggerone,1.3,8.9,7.3,7.5,4.2,1.9,2.1,6.2,18.6,3.7,0.7,5.9,,,,,,,,
