prior,class,coef,group,resp,dpar,nlpar,lb,ub,source,model,bound
"normal(0, 5)",b,,,,,,,,user,Escapement,NA
,b,syear:species_locationChinook_BCWC_1,,,,,,,default,Escapement,NA
,b,syear:species_locationChinook_BeringSea_1,,,,,,,default,Escapement,NA
,b,syear:species_locationChinook_CentralAK_1,,,,,,,default,Escapement,NA
,b,syear:species_locationChinook_SEAK_1,,,,,,,default,Escapement,NA
,b,syear:species_locationChum_BCWC_1,,,,,,,default,Escapement,NA
,b,syear:species_locationChum_BeringSea_1,,,,,,,default,Escapement,NA
,b,syear:species_locationChum_CentralAK_1,,,,,,,default,Escapement,NA
,b,syear:species_locationChum_SEAK_1,,,,,,,default,Escapement,NA
,b,syear:species_locationCoho_BCWC_1,,,,,,,default,Escapement,NA
,b,syear:species_locationCoho_BeringSea_1,,,,,,,default,Escapement,NA
,b,syear:species_locationCoho_CentralAK_1,,,,,,,default,Escapement,NA
,b,syear:species_locationCoho_SEAK_1,,,,,,,default,Escapement,NA
,b,syear:species_locationPink_BCWC_1,,,,,,,default,Escapement,NA
,b,syear:species_locationPink_BeringSea_1,,,,,,,default,Escapement,NA
,b,syear:species_locationPink_CentralAK_1,,,,,,,default,Escapement,NA
,b,syear:species_locationPink_SEAK_1,,,,,,,default,Escapement,NA
,b,syear:species_locationSockeye_BCWC_1,,,,,,,default,Escapement,NA
,b,syear:species_locationSockeye_BeringSea_1,,,,,,,default,Escapement,NA
,b,syear:species_locationSockeye_CentralAK_1,,,,,,,default,Escapement,NA
,b,syear:species_locationSockeye_SEAK_1,,,,,,,default,Escapement,NA
"normal(2, 3)",Intercept,,,,,,,,user,Escapement,NA
exponential(1),sd,,,,,,0,,user,Escapement,NA
,sd,,species_location,,,,,,default,Escapement,NA
,sd,Intercept,species_location,,,,,,default,Escapement,NA
"student_t(3, 0, 2.5)",sds,,,,,,0,,default,Escapement,NA
,sds,"s(year, by = species_location)",,,,,,,default,Escapement,NA
"gamma(4, 1)",shape,,,,,,0,,user,Escapement,NA
"normal(-5.5, 2)",b,,,,,,,,user,hg,NA
,b,speciesChinook,,,,,,,default,hg,NA
,b,speciesChum,,,,,,,default,hg,NA
,b,speciesCoho,,,,,,,default,hg,NA
,b,speciesPink,,,,,,,default,hg,NA
,b,speciesSockeye,,,,,,,default,hg,NA
exponential(2),sd,,,,,,0,,user,hg,NA
,sd,,authors,,,,,,default,hg,NA
,sd,Intercept,authors,,,,,,default,hg,NA
,sd,,region,,,,,,default,hg,NA
,sd,Intercept,region,,,,,,default,hg,NA
